ra,dec,pmra,pmdec,l,b,psfmag_u,psfmagerr_u,psfmag_g,psfmagerr_g,psfmag_r,psfmagerr_r,psfmag_i,psfmagerr_i,psfmag_z,psfmagerr_z,hrv,hrv_e,logg,logg_e,teff,teff_e,feh,feh_e,GalR,Galphi,Galz,Galdist,GalRecX,GalRecY,GalRecZ,GalU,GalV,GalW,GalRVel,GalTVel,GalzVel,GalTotalVel,group_id
232.625038694,49.9459443834,-21.8620937552,-13.7720241068,80.8401366288,52.1160324266,17.82635,0.02602521,16.92111,0.01641623,16.66981,0.01655255,16.58886,0.01627589,16.56481,0.02813208,-466.6971,2.900407,3.967246,0.2854893,6401.536,53.92903,-1.533495,0.0623647,8.24650185494,0.246311935073,2.6427518493,8.65961489794,7.99760817923,2.01073525237,2.6427518493,15.6788718602,-353.727723882,-113.433049723,-71.0433758005,-346.874571597,-113.433049723,371.801272772,S1
204.590196882,16.9372271933,-39.4200665082,-37.9921930683,352.142435565,75.1145369985,19.12297,0.02383831,18.10162,0.02209105,17.66909,0.0223611,17.48026,0.01685058,17.37553,0.02185461,-61.97951,4.751424,3.795838,0.1596508,5632.068,22.49791,-1.824725,0.06972951,7.76218809903,6.27320123564,2.15685866189,8.0562772651,7.76180122825,-0.0774969537917,2.15685866189,92.6366602958,-311.78358968,-48.1345444087,95.7448611946,-310.843174574,-48.1345444087,328.797037684,S1
31.9655032868,-0.4713299564,10.7563764069,-17.925362443,160.628954852,-57.6382230405,18.84509,0.02324172,17.94274,0.02600969,17.68237,0.03058692,17.56933,0.02931296,17.5304,0.02189372,-195.6998,5.315986,3.623019,0.147609,6468.727,15.05799,-1.733399,0.04728201,10.7119254773,0.0768181141018,-3.87784879312,11.3922367731,10.6803353589,0.822060856649,-3.87784879312,-132.51926991,-227.897034977,66.3162701575,-149.617870228,-217.05508139,66.3162701575,271.838671157,S1
214.891153774,39.729160896,-51.9775627211,-60.4517650171,73.128471243,67.8091955569,17.91993,0.04097398,16.98552,0.02676696,16.55626,0.01406379,16.35443,0.009894125,16.33138,0.02045564,-356.1623,3.517851,4.159325,0.1082805,5688.247,37.17163,-1.843899,0.01948702,8.2000259422,0.0559832838522,1.20098406942,8.28750796005,8.18717933223,0.458824623065,1.20098406942,-17.7861409397,-323.125648071,-151.830775441,-35.8384633478,-321.624215189,-151.830775441,357.462047807,S1
192.272822053,60.0150967536,-12.3253088211,-17.7535944989,123.471854745,57.1106942204,18.58535,0.03021758,17.8355,0.02135929,17.58648,0.01471189,17.49598,0.01550686,17.48868,0.02012836,-334.4138,5.165,4.18177,0.2830197,6418.009,45.52957,-2.336642,0.06998072,9.72083000397,0.191566772814,3.46093465116,10.3185563247,9.5430081337,1.85081920407,3.46093465116,-62.9060106642,-272.146854676,-87.1487727866,-113.571289277,-255.191377088,-87.1487727866,292.602093783,S1
192.703561283,59.7977683387,-15.0704279961,-22.3768612646,123.077225675,57.3303068794,20.58232,0.05906701,19.51387,0.02086757,19.01266,0.01906425,18.80263,0.0169192,18.7295,0.03696899,-344.9149,7.277195,4.084015,0.3875211,5311.309,80.60831,-2.239258,0.02342397,9.36398397347,0.153456630099,2.69273518638,9.74346030111,9.25394423538,1.43133222696,2.69273518638,-73.9272612671,-264.072738314,-100.602084697,-113.423365189,-249.669363976,-100.602084697,292.096611627,S1
183.476938247,0.2045382758,-20.0579925926,-31.4374560482,282.882381518,61.6066671156,19.49848,0.0299776,18.50582,0.01445122,18.13784,0.01619878,17.95551,0.01767981,17.90391,0.0257751,195.3611,3.866517,4.255562,0.1510018,5704.06,37.83244,-1.885617,0.02533976,8.11951089426,6.10172394788,2.80571151244,8.59060383518,7.9861967733,-1.46530483523,2.80571151244,2.88813477815,-333.493311747,-75.7388060808,63.0252956773,-327.496476939,-75.7388060808,341.997802696,S1
156.547446652,38.4897329626,-11.7300644863,-17.7154451382,183.052674882,57.6852952637,18.77733,0.02218967,17.85987,0.0138836,17.60331,0.01604308,17.54308,0.01716,17.54666,0.02042286,116.5908,3.350123,3.74577,0.07212275,6359.423,24.23836,-1.878247,0.01834475,10.9176641595,6.27048644713,4.14982669364,11.6797453862,10.9167838743,-0.138638163023,4.14982669364,196.3465525,-207.937237299,2.33123417974,198.971216094,-205.427161058,2.33123417974,285.998772702,S1
173.699460396,0.0442626929,-14.3044595517,-17.4797418238,265.580780969,57.2500774568,19.57711,0.03465703,18.76049,0.01517318,18.43085,0.01786331,18.30615,0.01260146,18.29914,0.0298036,337.7893,4.598165,3.957771,0.1671218,6272.908,51.9749,-2.402452,0.08454262,8.81075250611,6.01611063052,3.65234606169,9.53776658753,8.49838531348,-2.32525413398,3.65234606169,87.0943225328,-310.384517216,45.6473643521,165.920446893,-276.395323491,45.6473643521,325.58816228,S1
180.182785681,0.6241678831,-22.5831156425,-27.6109557003,276.170983015,60.8337612209,19.13513,0.02669078,18.29694,0.0192308,17.93222,0.009879163,17.80251,0.01409093,17.74597,0.0191984,219.8372,3.46904,4.16734,0.149718,6044.847,27.38157,-2.034849,0.03886684,8.30242907401,6.09106904891,2.88238363379,8.78854162767,8.14968399139,-1.58523795355,2.88238363379,77.5057401411,-332.836850187,-58.0793457489,139.630569149,-311.914752387,-58.0793457489,346.642061787,S1
189.688779261,17.6916574344,-23.4387940316,-32.8996257135,285.046695777,80.1201293259,19.32552,0.02756436,18.39603,0.03691056,18.0423,0.02665779,17.88144,0.02348603,17.78646,0.02389437,6.792037,6.62992,4.363946,0.2809322,5955.734,32.02429,-2.024802,0.05078248,8.19374577633,6.21784994025,3.20614104882,8.79868230317,8.17626363354,-0.534960598562,3.20614104882,33.0617604917,-357.448678586,-84.2969079497,56.3286489012,-354.527461761,-84.2969079497,368.739212072,S1
193.810242557,29.048708163,-17.446846526,-32.6735722576,99.5604484716,87.9043891616,18.37352,0.01929612,17.54446,0.03133991,17.27544,0.01640433,17.17852,0.01338872,17.14789,0.02786998,-111.2181,3.154461,4.094468,0.2139819,6289.604,28.66637,-2.103501,0.001496957,8.34080671358,0.0145273230975,3.38397150379,9.00112880542,8.33992659414,0.121165332066,3.38397150379,-64.2092542567,-338.921299744,-80.5001641427,-69.1259249605,-337.952781096,-80.5001641427,354.218509087,S1
194.122672576,23.100519294,-31.4290248701,-26.1672284662,319.057050719,85.8131234517,17.43866,0.04448524,16.64038,0.0312564,16.40493,0.02218567,16.32365,0.013775,16.2901,0.02083543,-27.73101,2.872945,3.595009,0.1676093,6322.726,30.11594,-2.063044,0.06052217,8.16608740148,6.26658819611,2.85063952102,8.64934269915,8.16496269536,-0.135527237264,2.85063952102,150.801858051,-271.944239898,-34.2868653393,155.294369819,-269.40402504,-34.2868653393,312.842546883,S1
213.724087337,47.5455144134,-16.173524262,-19.2170788926,89.849649156,63.8681417006,19.54252,0.02975221,18.71028,0.02615501,18.38199,0.01466902,18.25749,0.02042485,18.19813,0.03264507,-313.6504,6.85497,4.013291,0.2090176,6113.916,57.49714,-2.077373,0.04427347,8.52419128243,0.223032802615,3.86925400937,9.36124797281,8.3130565678,1.88545154276,3.86925400937,-60.6459701962,-341.231727563,-49.159197221,-134.620309423,-319.365617886,-49.159197221,350.048071367,S1
174.635659223,0.8799112371,-14.769584045,-29.4217976919,266.224351545,58.4573396934,18.9501,0.03941924,18.04599,0.01947428,17.7047,0.01390147,17.59579,0.01146221,17.55157,0.01905863,205.3148,8.113049,4.085158,0.6118221,6150.751,84.49497,-1.751922,0.05619388,8.64118400905,6.06820013062,3.03611180924,9.159041216,8.44226012202,-1.84344924267,3.03611180924,-23.9716727019,-324.979218155,-102.759803214,45.9089398708,-322.612000032,-102.759803214,341.680714237,S1
214.155892877,58.87523315,-29.7645470844,-33.5849333635,103.835706467,54.981398402,18.38893,0.02120665,17.45407,0.01391284,17.06009,0.01877705,16.90563,0.01285233,16.85033,0.02050639,-402.9581,3.888258,3.98171,0.07616713,5734.67,22.44861,-2.182033,0.01479483,8.62772713981,0.11547648227,1.48787324506,8.75508094722,8.57026644933,0.994086810361,1.48787324506,-91.6687601799,-283.191580137,-104.91861958,-123.687582737,-270.743447806,-104.91861958,315.608221357,S1
243.552079346,51.0977403852,-18.101710007,-4.1554514831,79.3847604155,45.1464463331,20.09743,0.05435646,19.20675,0.01552141,18.76967,0.01588161,18.64901,0.01725503,18.56208,0.03524904,-496.1145,8.300347,4.228171,0.4787354,5741.78,119.9931,-2.105217,0.0498,8.28075797926,0.342415882176,2.86764610974,8.76323838098,7.80002892245,2.78037794556,2.86764610974,98.5624464846,-338.269897451,-93.0180332696,-20.7382258607,-351.725753062,-93.0180332696,364.408334004,S1
173.844191743,13.4436319386,-20.9830222823,-34.6545266022,246.761334325,67.5747822823,19.47236,0.03206716,18.51022,0.03263976,18.12745,0.01792563,17.91463,0.01770263,17.86668,0.02456927,106.2336,4.591836,4.092035,0.1082004,5755.903,30.28185,-1.863657,0.03854522,8.83052616833,6.16491476775,2.77513504853,9.25632578008,8.76883777734,-1.0419579858,2.77513504853,39.8787928834,-316.102423998,-99.1256325972,76.8987144846,-309.188693664,-99.1256325972,333.671922128,S1
193.140820762,8.9422270865,-25.191514937,-27.2402278711,303.822333634,71.8120302737,21.14028,0.1088338,19.85037,0.02227286,19.29849,0.0249524,19.06102,0.02379071,18.9836,0.04489074,104.7366,5.493833,3.877124,0.6062673,5294.791,39.56374,-2.149147,0.0467248,7.79532121126,6.17349096557,3.15074811303,8.40798706341,7.74846826086,-0.853388772598,3.15074811303,81.9133065401,-328.039937954,-21.8279646036,117.332978474,-317.100871717,-21.8279646036,338.816249197,S1
193.043544414,18.5521286132,-86.2841994798,-228.107976756,304.101932684,81.4222047947,16.21045,0.02066707,15.13913,0.02498952,14.66311,0.02480926,14.44996,0.01700336,14.34754,0.01351253,-54.8,14.5,4.15,0.27,5475.0,187.0,-1.87,0.17,8.28821137094,6.27596677507,0.50487518149,8.30357433147,8.28799543411,-0.0598282003156,0.50487518149,-120.498403478,-283.441481051,-122.782565522,-118.449250411,-284.303910451,-122.782565522,331.563714566,S1
181.4805707,40.5570014982,-17.3834550762,-44.2150232948,155.022431266,73.6110566683,18.25257,0.01769232,17.46655,0.01910563,17.13489,0.01374464,17.00116,0.01847595,16.94586,0.01870475,-207.1598,4.301734,4.226447,0.1682533,6022.222,41.2796,-2.226955,0.0723381,8.91913480891,0.0309138717686,2.24766338417,9.19798654207,8.91487328482,0.275681074968,2.24766338417,-98.6713195142,-287.079745162,-116.088212308,-107.49750773,-283.892753005,-116.088212308,325.003511386,S1
188.573795221,14.5872296719,-40.335024641,-35.0726233317,284.412819883,76.8385841182,19.28714,0.05003756,18.2244,0.02614285,17.77354,0.0270698,17.54561,0.03018448,17.44604,0.03539424,72.34814,3.711301,4.01034,0.1312834,5638.568,31.54158,-1.646153,0.0297165,8.21168319945,6.22332294679,2.19479960422,8.49993448627,8.19697430032,-0.491277200905,2.19479960422,160.186430138,-289.633641176,-28.7086224058,177.227301672,-279.531433015,-28.7086224058,332.222099659,S1
211.635144836,53.1749880449,-13.1238829558,-14.7541927426,99.8940110259,60.4644489327,18.8681,0.02424559,17.97738,0.01867493,17.74006,0.01337169,17.65764,0.01375855,17.65672,0.03022884,-345.5231,7.323743,3.852677,0.3878312,6482.005,43.57688,-2.024639,0.06395388,9.04397780485,0.264576450447,4.26437028797,9.99891936599,8.72927763717,2.36500453863,4.26437028797,-58.462320474,-312.450516984,-68.0341892152,-138.13398755,-286.290359534,-68.0341892152,325.072021836,S1
224.671636474,40.4038783534,-22.1071451061,-14.4451188515,68.0013025725,60.629914633,19.30104,0.02786358,18.35611,0.02337157,18.00477,0.01535702,17.86404,0.02087316,17.82264,0.02111639,-339.8853,4.11035,4.154788,0.1293207,6007.363,45.24452,-1.401495,0.03578295,7.81437971083,0.223423749447,3.34193144705,8.4990020627,7.62014992324,1.73142871997,3.34193144705,79.0902917222,-322.035633122,-62.1465518871,5.77117289214,-331.555299774,-62.1465518871,337.378744376,S1
203.670819063,66.7425502538,-26.8355164467,-26.7389347746,116.338777353,49.8284490399,19.06802,0.02595209,18.03152,0.01706986,17.57801,0.01946548,17.39451,0.01738655,17.30929,0.01989922,-411.4068,9.227021,3.592034,0.3785702,5584.53,7.494807,-2.066144,0.1627,8.95093614733,0.125588631856,1.50964701047,9.07735049504,8.88043953934,1.12118308126,1.50964701047,-72.562554156,-269.474289248,-110.896943142,-105.745072176,-258.262843905,-110.896943142,300.29959845,S1
185.637699195,39.4757383908,-20.4663553091,-24.2040019586,147.060733117,76.268528318,20.09758,0.03896867,19.08105,0.01545965,18.65625,0.01345449,18.45598,0.01642462,18.371,0.0275657,72.65457,5.043173,4.640723,0.178819,5652.291,47.11104,-1.700593,0.05737563,9.04160492286,0.0509487191023,3.49372849278,9.69312944112,9.02987248874,0.460458921377,3.49372849278,114.079127682,-261.045539538,127.234065654,100.636915326,-266.516476713,127.234065654,312.005334167,S1
27.8813361118,14.2159909598,16.362733192,-7.7676108539,144.200288351,-46.1596074524,20.52109,0.05150883,19.64401,0.02761842,19.2275,0.02092074,19.055,0.02749911,18.9314,0.05220079,-22.2243,9.302171,4.182233,0.5682628,6066.021,107.5171,-1.697093,0.041,11.6414684624,0.192279520902,-3.9246170689,12.2852109098,11.4269298929,2.22464855256,-3.9246170689,223.713458389,-157.715232932,-7.74435036582,189.451790174,-197.559675447,-7.74435036582,273.828013771,S1
202.360517733,38.3896280566,-23.2281619923,-34.5751254924,90.0577441342,76.2104042901,18.22107,0.01608032,17.37944,0.02356073,17.08684,0.02480527,16.9805,0.02681423,16.96048,0.01948171,-281.6951,3.405309,4.208018,0.1620898,6274.868,49.42048,-2.045068,0.06096635,8.34815077432,0.0786935740951,2.69993105246,8.77389588717,8.32231540362,0.656267989042,2.69993105246,-49.1346299286,-341.501437302,-135.156726109,-75.82881121,-336.581988419,-135.156726109,370.54660186,S1
169.44603461,67.6853792717,-5.1426156779,-11.9502504183,135.724850701,47.048778256,19.98899,0.04613214,19.1691,0.02515083,18.8741,0.01880256,18.75119,0.0221387,18.69319,0.04433698,-356.1053,5.64477,3.659302,0.5874478,6375.108,45.27997,-1.902044,0.1134769,11.7432515059,0.255663224555,4.60510265387,12.6139179633,11.3615463639,2.96971718393,4.60510265387,-81.0540085646,-255.874484141,-99.408330408,-143.126776082,-227.059969847,-99.408330408,286.222850404,S1
263.876627282,44.3922001393,-17.2675485537,-2.8152162183,70.3319429409,31.7260322219,20.40556,0.04743674,19.04006,0.01408304,18.43783,0.01110618,18.18074,0.01166538,18.00364,0.02178186,-560.4678,3.32216,4.314374,0.01791185,5065.828,56.6538,-1.66463,0.05500185,7.8949384336,0.225884095848,1.18493273221,7.98336510816,7.69437919713,1.76821425203,1.18493273221,130.075707204,-301.757958257,-136.540950088,59.1871737876,-323.225050755,-136.540950088,355.838426856,S1
124.478591711,47.5598526894,0.9944598115,-8.4572825318,172.031941819,33.9026265354,20.6693,0.05377217,19.64348,0.02081163,19.34779,0.01597105,19.2029,0.02193819,19.12265,0.04612924,-185.3146,10.08189,4.126658,0.7498424,6345.125,71.44497,-1.359468,0.0449,16.2615124372,0.0681435987123,5.41869560681,17.1405673425,16.2237714715,1.10726057685,5.41869560681,-115.93011789,-154.723929385,-82.2176121874,-126.196345792,-146.471051294,-82.2176121874,210.092889723,S1
240.801454614,44.8575288252,-17.4118543123,-6.5732436622,70.9337687533,48.0940230559,20.22416,0.05265548,19.24447,0.02021796,18.85887,0.01694793,18.67642,0.02221529,18.63935,0.03410341,-436.8678,5.242813,4.418411,0.3319748,5780.105,76.63509,-1.268166,0.07487011,7.8802242906,0.400118392033,3.64156388354,8.68095169829,7.25780385711,3.06956316793,3.64156388354,101.333151808,-348.28290511,-35.5387014441,-42.3363885588,-360.245777007,-35.5387014441,364.461779818,S1
165.033056467,28.7579671282,-11.4609254804,-54.8396977016,202.591788968,65.4192252384,20.46156,0.0498233,19.09645,0.02298978,18.47604,0.02023776,18.20074,0.02275288,18.0735,0.02676722,-76.34205,4.501832,4.499027,0.2168434,5108.313,52.81992,-2.041804,0.04118343,9.09732621754,6.24807909102,1.84544295766,9.2826183816,9.09172080974,-0.319307103128,1.84544295766,-122.589161902,-256.563986003,-116.522890883,-113.508486613,-260.708659228,-116.522890883,307.295892633,S1
204.921744771,67.1813477424,-19.566444965,-21.9106215465,115.796585682,49.2730800806,19.6046,0.03785367,18.61334,0.01815276,18.14396,0.01430229,17.93329,0.0113999,17.85299,0.02362219,-421.7244,3.994649,4.467816,0.01641853,5500.355,35.37511,-2.159151,0.08640912,9.06929106697,0.147845038393,1.75149522994,9.23687046558,8.97035249534,1.33597027167,1.75149522994,-102.008573453,-249.737084483,-123.623332996,-137.683769636,-231.986077175,-123.623332996,296.744147179,S1
