group_id,source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,pmra,pmra_error,pmdec,pmdec_error,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,bp_rp,l,b,hrv,hrv_e,logg,logg_e,teff,teff_e,feh,feh_e,helio_dist,Galdist,GalRecX,GalRecY,GalRecZ,GalU,GalV,GalW,GalRVel,GalTVel,GalzVel,GalSphrVel,GalSphphiVel,GalSphithetaVel
S1,1594524720518626048,232.62491538520888,0.03836531159179645,49.945894333794314,0.04366274076542066,0.29440711894990035,0.044354463087099213,-21.92484353071641,0.0762700083474126,-14.40203542110122,0.09874911470870637,16.651941,16.791042,16.14236,0.64868164,80.84011148785906,52.1161231571807,-466.6971,2.900407,3.967246,0.2854893,6401.536,53.929030000000004,-1.533495,0.062364699999999995,3316.76511355,8.549550998918246,7.855250464237131,2.0017173939860506,2.6319768324104356,6.737068180483421,-363.90352711977994,-114.593028162476,-82.97616783267705,-354.0609813052823,-114.593028162476,-114.47720814190981,-354.0609813052823,83.48881365795762
S1,3745481893253438080,204.590081176849,0.09535872348029548,16.937120632146918,0.07934109034066174,0.2843717594735149,0.13363125404196335,-42.199458485111776,0.2659126377135481,-40.16190821137077,0.13504115908019135,17.700512,18.045559,17.17096,0.87459946,352.1418455163849,75.11453928112351,-61.97951,4.751424,3.795838,0.15965079999999998,5632.068,22.49791,-1.824725,0.06972951,2206.67493279,7.933548521299885,7.617098987472758,-0.07739825277602091,2.154789978136595,98.75784078719023,-355.39750367386665,-48.265812087252044,102.35523762975441,-354.3702838806651,-48.265812087252044,85.41939339102922,-354.3702838806651,75.00706365587979
S1,2506914926833312128,31.965535484617373,0.11854269333743428,-0.4713836052449085,0.10218226611232682,-0.007720922421708105,0.1329447290353119,8.822684159194187,0.24637183176321,-18.350928006338727,0.1982372678223887,17.681751000000002,17.919119,17.260545999999998,0.65857315,160.62906432563014,-57.6382508034424,-195.6998,5.315986,3.623019,0.147609,6468.727,15.05799,-1.7333990000000001,0.04728201,4630.32350393,11.211886396685358,10.509533646908022,0.8078419943951027,-3.808920266800396,-168.69802430972152,-210.48498639261146,50.23834236225344,-184.71040315379008,-197.3143038731215,50.23834236225344,-189.42954573592698,-197.3143038731215,15.587828489877502
S1,1485022364643631232,214.8909232051149,0.030854531656402017,39.728954773423425,0.036100172691147125,0.6116180285485617,0.05234583231003037,-53.21989468626903,0.05398337231605063,-61.410609264615964,0.06266111996127294,16.561607000000002,16.887497,16.053448,0.8340492,73.12821089016238,67.80944710524889,-356.1623,3.5178510000000003,4.159325,0.1082805,5688.246999999999,37.17163,-1.8438990000000002,0.01948702,1269.45080301,8.172210495770868,8.037659489945334,0.4475498763941292,1.1731086313395427,-17.480110015114125,-330.19552823427273,-154.87110136062415,-34.9400169083386,-328.7422387698846,-154.87110136062415,-56.437246460517386,-328.7422387698846,147.6213301131952
S1,1579707800606079872,192.27273041885658,0.11070268284187484,60.015030904816314,0.0977189549298188,0.2419757853692681,0.13321298480487154,-11.32042941785366,0.2230102273215424,-16.650731839127328,0.1946063308516301,17.566221,17.799698,17.17006,0.6296387,123.47194140901605,57.11075812064498,-334.4138,5.165,4.181769999999999,0.2830197,6418.009,45.52957,-2.336642,0.06998072,4086.03677374,10.131961612504384,9.382413136786626,1.8029042639128399,3.373231847022454,-72.55744091959806,-243.6945974233916,-103.04061396698071,-118.81495132371782,-225.2143825593162,-103.04061396698071,-146.4246443671624,-225.2143825593162,58.55825376301824
S1,1579689761743400704,192.70344351188652,0.19784789171944792,59.79768029186682,0.18112227245269294,0.27438650126414704,0.2346126266503841,-13.990288014285724,0.3453551336609181,-20.23659741777019,0.34560105267901176,19.0529,19.51849,18.427948,1.0905418,123.0773364638101,57.33039348125172,-344.9149,7.277195,4.084015,0.38752109999999995,5311.309,80.60831,-2.239258,0.02342397,3164.46858861,9.58014549289734,9.101755963136544,1.4046038664378468,2.644111288641826,-74.53995227397758,-234.5578486939596,-120.06749633316436,-109.92468295098287,-220.49718033630234,-120.06749633316436,-138.49451121892895,-220.49718033630234,85.8113987680331
S1,3698413003059253888,183.47684789579552,0.18716604368956896,0.2043955869265275,0.10895990926661844,0.5341601461711027,0.21166675673807306,-19.83283959545748,0.4161325518232594,-33.112670948685754,0.2284556173108223,18.141792000000002,18.428607999999997,17.618686999999998,0.80992126,282.88229523149363,61.606505140645886,195.3611,3.866517,4.255562,0.1510018,5704.06,37.832440000000005,-1.8856169999999999,0.02533976,3161.03068812,8.478720261086602,7.879566524354033,-1.49046523186936,2.8543509546989005,-14.307727104853015,-368.34612170690116,-94.2855927432766,54.728073962682174,-363.9720347064235,-94.2855927432766,18.773611456794647,-363.9720347064235,107.25823627517413
S1,755693040395736320,156.5473898521133,0.10743963539903356,38.48968871446299,0.1518553610240739,0.03439779804182445,0.1485190076559478,-12.305574832794573,0.22428112257366026,-16.453702078513608,0.3853951089778488,17.62453,17.845228,17.229671,0.6155567,183.0527699196084,57.685259177163886,116.5908,3.3501230000000004,3.74577,0.07212275,6359.423000000001,24.23836,-1.8782470000000002,0.01834475,4869.97104221,11.536966945765233,10.757704938761105,-0.13834250246904656,4.142219017705702,209.6293592147676,-189.88886816693574,-9.124985718276964,212.2746580601741,-187.25931873529885,-9.124985718276964,194.16694245199017,-187.25931873529885,85.7981216729275
S1,3797343966949906176,173.69942743353047,0.22051202649890933,0.044223640014217885,0.17690944073178666,0.0565062997597236,0.22974852245130906,-14.312830052464184,0.4943214565772379,-14.360998720767546,0.30177381520495816,18.442682,18.693813000000002,17.948715,0.7450981,265.58077085779973,57.25002837820347,337.7893,4.598165,3.9577709999999997,0.1671218,6272.908,51.9749,-2.4024520000000003,0.08454262,4311.09570301,9.37606909946818,8.363120843250194,-2.269847402409609,3.566946531004402,113.61725885785904,-266.0835832096066,76.24572850484128,179.55770405698195,-225.14410226069037,76.24572850484128,195.614946247334,-225.14410226069037,-3.653389810030646
S1,3891169559051699328,180.1827343051461,0.16415713291194525,0.6241048027166862,0.07943184918970457,0.4434553675714657,0.16622858664247006,-20.530723498191282,0.42368557920617744,-29.3665844881534,0.15830003815146645,17.945478,18.176378,17.437487,0.7388916,276.1709410573456,60.83368437745897,219.8372,3.46904,4.16734,0.14971800000000002,6044.847,27.38157,-2.0348490000000004,0.03886684,3271.76110004,8.658035135235039,8.028825215066,-1.5850574172921754,2.883008146366244,35.05423517966834,-344.597095166751,-67.43816926238108,100.69447154765878,-332.17014445174254,-67.43816926238108,73.84732793002559,-332.17014445174254,95.54382544341549
S1,3935529939788964224,189.68871084164985,0.16060465340803542,17.691565070352922,0.11674269155577965,0.13986174219782685,0.1851902013370957,-22.084719369448365,0.4420284457706258,-34.345537395762555,0.22202129472043894,18.061876,18.358857999999998,17.580332000000002,0.7785263000000001,285.0464920578056,80.12002359735796,6.792037,6.629919999999999,4.363946,0.2809322,5955.734,32.02429,-2.024802,0.05078248,3228.48490825,8.684090283436989,8.027714996495611,-0.5542074711663996,3.321459609952017,3.3136207871006347,-391.97795413381675,-92.97537772023453,30.679140260593773,-390.75576861601274,-92.97537772023453,-7.521178586604165,-390.75576861601274,97.70372817096879
S1,1464117728021034112,193.81018016088925,0.0762906208383096,29.04860744460387,0.05862898996709812,0.3062772116951269,0.10205363856485296,-22.676526554986825,0.15157300572383334,-31.812823023014737,0.10859632145683576,17.253870000000003,17.494664999999998,16.849923999999998,0.64474106,99.5606886280088,87.90450182030291,-111.2181,3.154461,4.094468,0.2139819,6289.604,28.66637,-2.1035009999999996,0.0014969570000000001,3360.17145325,8.901413552058067,8.224447833018282,0.12065662779302166,3.3711947053684215,10.684597455801365,-375.4422926482458,-82.30792357630318,5.191244148366655,-375.51798610612457,-82.30792357630318,-25.33760345787963,-375.51798610612457,78.18860625247231
S1,3956546687941565440,194.12257495744046,0.056714868512198674,23.10044391999784,0.04279653818267088,0.44976291811558594,0.07031868523816166,-30.134851765507012,0.11836702110171893,-29.47684795740363,0.08147796362734712,16.397074,16.659224,15.977639000000002,0.68158436,319.05560924351954,85.81307581464154,-27.731009999999998,2.872945,3.5950089999999997,0.1676093,6322.726,30.115940000000002,-2.0630439999999997,0.06052217,2832.70071975,8.50391065039496,8.0493980985242,-0.13108123089155782,2.75875146372947,106.27873021279798,-289.2374893207474,-39.85676495126462,110.89122666002817,-287.45975061893324,-39.85676495126462,91.70560235934953,-287.45975061893324,74.27540219687972
S1,1507691305111595648,213.7240062044401,0.10739221874981733,47.54544933018829,0.10614448286307496,0.2612325761126607,0.14502226811858338,-14.21919200892212,0.1906079135270518,-16.471954261168605,0.1981725810540591,18.399867999999998,18.674534,17.934568,0.73996544,89.84963060014833,63.86822472574436,-313.6504,6.85497,4.013291000000001,0.2090176,6113.916,57.49714,-2.077373,0.04427347,4280.866265199999,9.269048530461239,8.195820309029944,1.8937077109353542,3.8871088730196997,-49.785434671088055,-290.0772557876786,-79.75245903902248,-113.34401351960317,-271.9636027335421,-79.75245903902248,-136.21037790218065,-271.9636027335421,25.079138445882165
S1,1659763693196474624,214.15566734228747,0.06129882303079049,58.87510162999035,0.05613211492715505,0.6271082897236241,0.06467978143950051,-28.906148948330397,0.11929834134374045,-32.626980089340265,0.10975480314607583,17.076591,17.392225,16.573503,0.8187218,103.83574631349155,54.9815712725942,-402.9581,3.888258,3.9817099999999996,0.07616713,5734.67,22.448610000000002,-2.182033,0.01479483,1784.09919506,8.655025018605642,8.462493798924996,0.9597267385910926,1.4383973400794536,-91.30690439807086,-269.6880591862556,-120.15206650645408,-120.89789977627018,-257.6311939188329,-120.15206650645408,-139.3314246833164,-257.6311939188329,98.05921805979858
S1,1424586776013946112,243.55196423388276,0.2028655266682025,51.097723715149456,0.24494140118809654,-0.13993466320679365,0.2474210816489205,-21.655792095947863,0.42947715823657256,-5.340913949951247,0.5710708389399979,18.836596,19.174826,18.304083,0.8707428,79.38476150270944,45.14651892133236,-496.1145,8.300347,4.228171,0.47873540000000003,5741.78,119.9931,-2.1052169999999997,0.0498,4010.77591947,8.689751691956802,7.678052053140796,2.8388384535216993,2.92831919418375,99.03869047752966,-400.6667193488332,-39.051720153365245,-48.67327797134565,-410.01061934994436,-39.051720153365245,-60.3619587820068,-410.01061934994436,20.94649681699514
S1,3917964966657499648,173.84411857870938,0.17265172059425893,13.443513500281242,0.1723786584838559,0.1945470794457143,0.22499307308566274,-18.411743773814454,0.3697528359021974,-39.474865886432035,0.3559269930134373,18.128082,18.437092,17.601898000000002,0.83519363,246.7614501769081,67.57465278409511,106.2336,4.591836,4.092035,0.10820039999999999,5755.903,30.28185,-1.863657,0.03854522,2972.54075734,9.154441368292552,8.638208911005488,-1.0859838121582046,2.89233924955621,-24.64002423338565,-389.95536554791903,-113.28322611112478,21.3127194829978,-389.80717529726417,-113.28322611112478,-14.88661498241127,-389.80717529726417,114.06958735494945
S1,3734655586370214784,193.14073344705287,0.2905984515537189,8.942135751706983,0.20248005008856265,0.6734864453509032,0.34388316048542283,-27.152626694835945,0.815406113259117,-24.634639623313273,0.4470403323760509,19.351467,19.73258,18.679085,1.0534954,303.82205853699014,71.81194131928221,104.7366,5.493833,3.877124,0.6062673000000001,5294.791,39.56374,-2.149147,0.046724800000000004,3290.97285475,8.301174009372328,7.630500544242675,-0.8559404718389776,3.1609455642413717,127.40224372852646,-317.0843293256028,-9.301918558665161,160.5332819568645,-301.517797336523,-9.301918558665161,146.120841891902,-301.517797336523,71.45210350122736
S1,1536866841857992320,181.48049345434487,0.06747091486482433,40.55685190681279,0.0654078586369199,0.3781984014994345,0.09472544291153852,-16.228172629883414,0.101069771454991,-43.28664750542099,0.1398627789947807,17.139366,17.396765,16.66491,0.7318554,155.02292077445992,73.61113680946686,-207.1598,4.301734,4.226447,0.1682533,6022.222,41.2796,-2.226955,0.0723381,2313.84204451,9.081662677661363,8.781667770487665,0.28040131671984525,2.286880689359564,-107.9254605810593,-289.58007129840075,-116.52988674774369,-117.08212756690287,-286.0138849181976,-116.52988674774369,-142.6337561805641,-286.0138849181976,84.42045704840345
S1,3932583076827796096,188.57365158183583,0.13828565783155086,14.58710821163031,0.09695171243866042,0.4425934383215645,0.16140383855905302,-39.5504676302918,0.40341094447512893,-37.32911827316493,0.19469578338598625,17.816710999999998,18.132877,17.236292000000002,0.89658546,284.41239655241407,76.83842881159724,72.34814,3.711301,4.01034,0.1312834,5638.568,31.54158,-1.646153,0.029716500000000003,2227.72099873,8.418874236113936,8.058171149749462,-0.5054340509458015,2.258225962934451,145.11438631485785,-327.42823876837525,-37.586930209282954,165.72433131895593,-317.8646689326885,-37.586930209282954,149.9422433983882,-317.8646689326885,79.34666531313256
S1,1512905189249855488,211.63506945276714,0.08055686918636698,53.174937742839155,0.098246834781687,0.3121300926779151,0.11447742946619155,-15.899707907057152,0.14644956028491993,-13.080069572348116,0.19390040286384475,17.75269,17.984154,17.356398000000002,0.6277560999999999,99.89402737842035,60.46451461878665,-345.5231,7.3237429999999994,3.8526769999999995,0.3878312,6482.005,43.576879999999996,-2.024639,0.06395388,4869.95398307,9.870282908537796,8.607331921693227,2.3568637394939946,4.25087425400015,12.250217102520665,-334.59049185336335,-66.9429067487377,-75.78342805445546,-326.88578323948377,-66.9429067487377,-97.61544387050179,-326.88578323948377,28.25076815406907
S1,1296820363769988864,224.67153721622643,0.08115217815404682,40.40382897287144,0.08886419712840585,0.29013429310456473,0.11830543947401374,-22.303869323612112,0.1697948969784047,-14.355469181200395,0.187842857627167,17.99811,18.26785,17.530838,0.73701286,68.00125379287483,60.62999977254835,-339.8853,4.11035,4.154788,0.12932069999999998,6007.363,45.24452,-1.4014950000000002,0.03578295,3807.51019767,8.415801930241502,7.475414220076605,1.76528997369625,3.4076837057348106,81.43732067312405,-339.74142891311396,-58.272495635174984,1.4682068690066843,-349.4037651287517,-58.272495635174984,-21.64592028817507,-349.4037651287517,54.36312450890016
S1,1672356670451552640,203.6705336662536,0.08387451012130315,66.74243756942579,0.06541020350033355,0.5187627008244168,0.08479997011861251,-23.85243030201548,0.1588549684922586,-26.399877346719,0.12384564304526614,17.604538,17.965338,17.029926,0.93541145,116.3389017719054,49.828585752760276,-411.4068,9.227021,3.5920339999999995,0.3785702,5584.53,7.494807000000001,-2.066144,0.1627,1939.3925956,8.944253327930824,8.745505343519376,1.1509915099253996,1.5502012876897155,-92.28761124622993,-266.58237132129875,-115.46494708119394,-127.19895186337715,-252.1974478859392,-115.46494708119394,-144.50313416723642,-252.1974478859392,91.36320159210942
S1,1533018310642496000,185.63761479320823,0.192767163332196,39.47566202862353,0.1343803278142464,0.1338946488817272,0.2245539963885664,-24.7536115757486,0.3775998926604372,-23.368289153277807,0.2719425802252538,18.683708,18.904757,18.102014999999998,0.802742,147.06112280300584,76.2685643201378,72.65456999999999,5.043173,4.640723,0.178819,5652.291,47.11104,-1.700593,0.05737563,3567.48998855,9.556157593832655,8.90171501721508,0.4547995787865561,3.4523052918064026,178.52879007541947,-286.85794949128694,115.26779053838293,163.53680974515328,-295.37509222465246,115.26779053838293,193.77111012671293,-295.37509222465246,-46.760241485157636
S1,1475481696090722944,202.36041768252684,0.04681364219923479,38.389510849049465,0.04239987353692135,0.2437571552449769,0.07551833929717451,-21.889403373976265,0.07827276435245639,-36.15393250868928,0.07377969593137126,17.09977,17.346113,16.667233,0.6788807,90.05770107186973,76.21054334776727,-281.6951,3.4053089999999995,4.208018,0.16208979999999998,6274.868,49.42048,-2.045068,0.06096635,2753.29874873,8.674384041497294,8.211841041241032,0.6575833188589607,2.706334238022442,-78.12872067338316,-356.52764360112303,-134.47965088188596,-106.22896624180319,-349.35263043447,-134.47965088188596,-142.81462656672844,-349.35263043447,94.90429623338967
S1,1348751088225491968,263.8765595448697,0.12459477975770447,44.392192204848186,0.14007925035325058,0.18810128015224306,0.14240499961319472,-18.468236675102702,0.2895912334501764,-1.709047613073584,0.2960405120821987,18.477331,18.945091,17.83474,1.1103516000000002,70.33192762032334,31.726077392889717,-560.4678,3.32216,4.314374,0.01791185,5065.8279999999995,56.6538,-1.6646299999999998,0.05500185,2207.65045329,7.867753111527273,7.595182035850343,1.7463340116978592,1.1714912587470492,140.4551090153914,-310.8554210879872,-130.48871253874796,66.63081719957106,-333.34553352347916,-130.48871253874796,46.615553949781955,-333.34553352347916,138.99168447972173
S1,1386294909186680320,240.8013651743475,0.16607796597065208,44.857504579146855,0.18697608639981875,0.14540675064727646,0.20008141111220595,-19.05260640570483,0.3445777319822317,-8.473684232974964,0.4303319443539951,18.887463,19.178564,18.386164,0.79240036,70.933748948166,48.094087738746644,-436.8678,5.242813,4.418411,0.3319748,5780.105,76.63509,-1.268166,0.07487011,4862.52247364,8.573212621292686,7.120073548512893,3.086576577418442,3.6624408323432407,74.21739772906504,-395.69571369324916,-11.278404786741016,-90.48846118091444,-394.41072911682164,-11.278404786741016,-85.28872482890345,-394.41072911682164,-28.13983526251681
S1,1672441577660683648,204.9215312262551,0.13469235038507896,67.18125509549978,0.1250331620388799,0.4712262925606973,0.1493918968755128,-19.752017164593727,0.3057757574459424,-20.1306564459932,0.2396155707398651,18.175844,18.51624,17.61544,0.9007988000000001,115.79666778451868,49.273191185565274,-421.7244,3.994649,4.467816,0.01641853,5500.355,35.37511,-2.159151,0.08640912,2274.24749612,9.14519777185831,8.839381272924658,1.361794535100834,1.785972792265004,-89.92482441558403,-251.54010635375565,-133.7145185084113,-126.35268902746968,-235.44491686943388,-133.7145185084113,-149.8511260267352,-235.44491686943388,106.74507544105464
S2,754090394824095232,153.79242678271274,0.25041841221485506,36.713698938152056,0.2644933081048487,0.1444001869911392,0.26305183119283004,-1.2466208203827007,0.4507837189468085,-4.864110114628174,0.44140963579701264,18.807693,19.096943,18.29165,0.8052921,186.76365477448985,55.742772531850214,195.4897,7.4778970000000005,3.668054,0.5048068,6003.959,67.7627,-1.9923,0.04760279,4987.52736324,11.86186671628946,11.072037494073975,-0.33384687458661544,4.1982886419249095,99.16069604538245,114.46953006495664,159.29961693188034,95.86409665010564,117.10903683060167,159.29961693188034,146.1906746355949,117.10903683060167,-114.07840454574148
S2,2642356896607918336,358.7698696051654,0.1422938740846702,0.25947783927935564,0.07677848900941123,0.5069152355584801,0.16372298550448489,1.8477406149105184,0.3073701676493193,-9.399244039483266,0.15360419476378265,17.627213,17.846663,17.202923000000002,0.6437397,94.32100202471024,-59.44481984606799,154.5874,5.620024,3.6557209999999998,0.19485750000000002,6506.135,47.01804,-2.238317,0.02222127,4038.89931283,9.22372771770327,8.349459833491206,2.0086104598583123,-3.3846154656654885,-60.57742705097262,176.99410009504138,-217.72485652619912,-17.406145635476634,185.6284859364739,-217.72485652619912,64.13512882434236,185.6284859364739,207.88413458892109
S2,3810760040328898688,171.10836071386714,0.07540971115433785,2.0348157448772137,0.06667027505924626,0.27323446066254226,0.10709034812782127,-14.149032825797171,0.16241653104843806,-12.425538957055918,0.1195647245736137,16.788864,17.033575,16.367886,0.66568947,259.5337852359124,57.38297485614729,-164.7433,4.023445,3.927664,0.11254990000000001,6346.209,42.75724,-2.102521,0.03872295,2653.70938094,8.841946153202732,8.458024799265297,-1.3934866999654485,2.242178832633664,52.63353637965818,150.9382138618965,-255.6287500893702,27.807212716822235,157.24619551029537,-255.6287500893702,-37.60276217970994,157.24619551029537,254.68829733261538
S2,2426879826179674496,8.495736845336317,0.2668084524723928,-9.471688193561604,0.207714732785418,0.07264710798297606,0.3175738267696721,1.2212074631734668,0.6428159238934099,-10.294664433759925,0.4661593527848175,19.036312,19.164356,18.464659,0.6996975000000001,108.97622552808541,-71.86888830814006,218.8983,6.7816220000000005,3.9457699999999996,0.2736228,5574.265,70.81976,-1.854593,0.05092245,3784.69165667,9.39484777091382,8.607717406384435,1.1386251828187368,-3.6487396226703313,-65.60334046695698,146.6257182437605,-259.52474126544195,-45.641712277839105,153.68071118691097,-259.52474126544195,57.4206544921172,153.68071118691097,257.01477137473864
S2,3938302942474447616,197.42976268220974,0.1781919627642296,18.798327996538127,0.13968973175602853,0.14733481227239692,0.2355096746426035,-3.3236887221702625,0.460036679242705,-3.738449776460493,0.3064031006175039,18.651342,19.000961,18.11139,0.88957214,330.66076381639107,80.67013781484648,-251.0153,5.961722,4.751723,0.130512,5472.291,412.1064,-2.379286,0.21275329999999998,3364.01755333,8.433325015449073,7.687698154848226,-0.27397396391423384,3.4287347716646175,37.862794554270536,183.1801610119577,-245.91322899367714,31.24429206366301,184.12935356120022,-245.91322899367714,-71.98291989706271,184.12935356120022,236.06535591818715
S2,696358200345557504,143.25716669170524,0.1591915062452985,29.685705992736672,0.12345129162538533,0.1758502328084721,0.2328042047450844,-15.430889153921312,0.2885315970183375,-18.528648048746703,0.2164662258880502,18.16711,18.621603,17.497132999999998,1.1244698,197.38810141196998,46.6282168056883,-189.1722,2.510813,4.433629,0.07130559,4866.866,82.34439,-1.9440819999999999,0.02404893,1548.34650894,9.246908522859748,9.170039183588194,-0.2991313651931716,1.089671773248364,-78.5000653863342,154.08606357930242,-217.24239119687184,-83.36212305057282,151.4147894706308,-217.24239119687184,-109.25529278490359,151.4147894706308,205.8450592809391
S2,1289570016596552832,222.84392026099246,0.06338077338052495,33.23328327828178,0.0897771562797466,0.3350362376200204,0.12824650382954814,7.290061912609618,0.1280925059695348,-0.5160900085944164,0.18406433613123926,17.77665,18.176095999999998,17.20608,0.9700165000000001,53.56464833342718,63.46932507474365,-255.313,3.1730400000000003,3.964293,0.11194420000000001,5279.323,52.27541,-2.059831,0.06236197,1713.621521,7.9311641424212596,7.750385472317676,0.5783213671142958,1.4654202423761136,21.78346431044411,188.1199902027345,-246.0226183856649,35.130560750888975,186.04268917194142,-246.0226183856649,-10.232244369241773,186.04268917194142,248.0759947656849
S2,2642662526479396352,356.4697312592096,0.1905152700240147,-0.05143636429034471,0.11604053489217273,0.03504409047307655,0.2022721109598932,1.9019366423153592,0.44539054498588704,-7.64725136579752,0.22512352800555413,17.713835,17.967852,17.281605,0.6862469,90.06110493248688,-58.6749886111209,125.4117,5.864662,3.638735,0.1675416,6527.414000000001,42.39825,-1.987098,0.06270828,4436.91337429,9.314739738688512,8.195943262908795,2.286157594032792,-3.7293349465836387,-53.184191689481885,174.3706612453786,-182.4514103039312,-5.464277781665725,182.95798906065116,-182.4514103039312,67.95709232216424,182.95798906065116,169.2601474849809
S2,3230161653972499584,71.25600601621431,0.08914137545280842,0.6910287388890238,0.057382318252042964,0.7031471619907754,0.10070791187418957,-26.110085804956547,0.20028136460342133,-35.866186055105636,0.13213886350691414,16.72646,17.126495000000002,16.130907,0.9955883,196.59263997810703,-27.442221323375264,142.9734,1.955128,4.4359980000000006,0.1494903,5565.213000000001,41.869820000000004,-2.260836,0.02355769,1074.86852282,9.129556590364205,9.110764772488501,-0.2698509876875461,-0.4607301355083259,-5.219779347375833,153.6085323774982,-240.43310550489102,-9.79684643788013,153.5395495733637,-240.43310550489102,2.5535644701453677,153.5395495733637,240.58290616095024
S2,4571481860361773824,255.89605460797603,0.04346731234203815,23.297670111427852,0.05602623495864285,0.7031522233993484,0.0758153414077177,-42.60357449642432,0.09984866076967637,-0.3990165435327844,0.12429961800791794,17.157904000000002,17.594368,16.555695999999998,1.0386715,44.132676128791765,33.434374818843644,106.156,1.8854939999999998,4.2746889999999995,0.07891458,5340.132,60.575559999999996,-2.019495,0.10564100000000001,1365.54089505,7.5051630614077265,7.432945775633249,0.7620324613748771,0.7469585101986106,-35.99065919202101,149.3436211005888,275.64471592234577,-20.204176202330984,151.99758958201346,275.64471592234577,7.42732628082568,151.99758958201346,-276.00685382325344
S2,2536119712308947712,15.503480010392297,0.12183960678958572,-0.7213074158447572,0.08596977877671308,0.7642933694490306,0.13355814600046773,4.6206230088955085,0.3031132588979768,-29.326129003403594,0.1617328891411968,17.31192,17.716677,16.722525,0.99415207,128.85958908333274,-63.471269289975844,211.638,2.437263,4.200158,0.13031289999999998,5324.476,43.810629999999996,-1.8403209999999999,0.009229335,1393.37295498,8.680974094675303,8.605453309682993,0.49294192221057265,-1.239775236637293,-23.264108408472335,151.78535140554536,-270.57370312508425,-14.69473284699806,152.78552674735806,-270.57370312508425,25.63072450049101,152.78552674735806,269.67621929624966
S2,1465018949599024000,193.32048037965268,0.060367991969576186,30.027456789479032,0.04426309075969274,0.4428011820622661,0.08232630154316116,-6.3036062255391485,0.09598536115201133,-3.87562623473456,0.09020156909078672,16.504414,16.760523000000003,16.088793,0.67173004,115.09214086804435,87.07267601942046,-269.6818,2.446819,3.523859,0.1474429,6240.732,22.78531,-1.8947939999999999,0.0746409,2093.20292981,8.506217898452325,8.235444303062973,0.09544857162123965,2.0882765198157704,15.029789439707681,166.28042173732203,-259.2395673536399,16.93577992756418,166.09352106437524,-259.2395673536399,-47.22397311659263,166.09352106437524,255.58945519043652
